image_id,lake_pixels,total_pixels,lake_fraction,has_lake,mean_prob,max_prob
1,106962,262144,0.408028,True,0.45498,0.943122
2,247693,262144,0.944874,True,0.80525,0.973771
3,1631,262144,0.006222,True,0.265907,0.528453
4,75668,262144,0.288651,True,0.426325,0.97024
5,40807,262144,0.155666,True,0.335647,0.962947
6,27423,262144,0.10461,True,0.29207,0.919563
7,90717,262144,0.346058,True,0.409726,0.967793
8,1511,262144,0.005764,True,0.29099,0.816665
9,58771,262144,0.224194,True,0.366933,0.981956
10,44017,262144,0.167912,True,0.330001,0.938378
11,112297,262144,0.428379,True,0.468615,0.969174
12,102651,262144,0.391582,True,0.40941,0.961504
13,150336,262144,0.573486,True,0.526157,0.958073
14,16558,262144,0.063164,True,0.262306,0.944503
15,7835,262144,0.029888,True,0.279702,0.852228
16,47823,262144,0.18243,True,0.329868,0.933708
17,25901,262144,0.098804,True,0.284974,0.962389
18,27912,262144,0.106476,True,0.268621,0.775516
19,30144,262144,0.11499,True,0.301101,0.935928
20,171965,262144,0.655994,True,0.580535,0.971459
21,60672,262144,0.231445,True,0.332749,0.927145
22,152164,262144,0.58046,True,0.546627,0.961779
23,150823,262144,0.575344,True,0.54019,0.96047
24,28876,262144,0.110153,True,0.321878,0.95682
25,74577,262144,0.284489,True,0.379078,0.941509
26,163391,262144,0.623287,True,0.574132,0.969924
27,3750,262144,0.014305,True,0.254131,0.718172
28,31472,262144,0.120056,True,0.284194,0.844557
29,61314,262144,0.233894,True,0.372303,0.970781
30,132199,262144,0.504299,True,0.496026,0.964797
31,24957,262144,0.095203,True,0.297466,0.955993
32,6259,262144,0.023876,True,0.257636,0.823764
33,160526,262144,0.612358,True,0.525718,0.95978
34,61937,262144,0.236271,True,0.383111,0.950189
35,145188,262144,0.553848,True,0.50716,0.960976
36,52075,262144,0.19865,True,0.324568,0.947655
37,58422,262144,0.222862,True,0.346029,0.95085
38,18142,262144,0.069206,True,0.282914,0.950011
39,18484,262144,0.070511,True,0.294294,0.941314
40,7675,262144,0.029278,True,0.246095,0.983058
41,64522,262144,0.246132,True,0.37946,0.958016
42,80368,262144,0.30658,True,0.37982,0.91533
43,26306,262144,0.100349,True,0.294486,0.968998
44,90810,262144,0.346413,True,0.411094,0.966857
45,16348,262144,0.062363,True,0.307895,0.953372
46,0,262144,0.0,False,0.222044,0.485143
47,49641,262144,0.189365,True,0.343484,0.959053
48,20923,262144,0.079815,True,0.271677,0.989971
49,196359,262144,0.74905,True,0.58724,0.960869
50,82986,262144,0.316566,True,0.424091,0.965603
51,20416,262144,0.077881,True,0.272844,0.918038
52,34682,262144,0.132301,True,0.324968,0.947265
53,3758,262144,0.014336,True,0.285046,0.583362
54,174147,262144,0.664318,True,0.58949,0.969421
55,515,262144,0.001965,False,0.221832,0.695745
56,4348,262144,0.016586,True,0.238993,0.836173
57,21488,262144,0.08197,True,0.269374,0.977822
58,45161,262144,0.172276,True,0.329268,0.957409
59,114258,262144,0.43586,True,0.467908,0.960092
60,1021,262144,0.003895,False,0.227912,0.698035
61,47347,262144,0.180614,True,0.353492,0.959589
62,51412,262144,0.196121,True,0.35262,0.95453
63,70427,262144,0.268658,True,0.399765,0.970587
64,0,262144,0.0,False,0.214783,0.646468
65,46908,262144,0.17894,True,0.326478,0.940963
66,189289,262144,0.72208,True,0.564437,0.938221
67,68643,262144,0.261852,True,0.383049,0.969055
68,47513,262144,0.181248,True,0.366928,0.948029
69,72271,262144,0.275692,True,0.388724,0.947833
70,14427,262144,0.055035,True,0.24545,0.929148
71,25494,262144,0.097252,True,0.288444,0.950904
72,45432,262144,0.173309,True,0.321288,0.934807
73,77477,262144,0.295551,True,0.442313,1.0
74,105903,262144,0.403988,True,0.472062,0.960488
75,195025,262144,0.743961,True,0.674414,0.970889
76,50138,262144,0.191261,True,0.337269,0.953921
77,3877,262144,0.01479,True,0.272027,0.684097
78,35979,262144,0.137249,True,0.333763,0.954924
79,242123,262144,0.923626,True,0.828382,0.969015
80,96411,262144,0.367779,True,0.441272,0.9675
81,13900,262144,0.053024,True,0.256477,0.953995
82,9767,262144,0.037258,True,0.273934,0.860091
83,40149,262144,0.153156,True,0.337994,0.965744
84,95489,262144,0.364262,True,0.392169,0.959804
